npi_clean,summary_year,rndrng_prvdr_type,tot_benes,tot_srvcs,tot_sbmtd_chrg,tot_mdcr_alowd_amt,tot_mdcr_pymt_amt,tot_mdcr_stdzd_amt,tot_benes_missing,tot_srvcs_missing,tot_sbmtd_chrg_missing,tot_mdcr_alowd_amt_missing,tot_mdcr_pymt_amt_missing,tot_mdcr_stdzd_amt_missing,srvcs_per_bene,sbmtd_chrg_per_bene,alowd_amt_per_bene,pymt_amt_per_bene,sbmtd_chrg_per_srvc,alowd_amt_per_srvc,pymt_amt_per_srvc,sbmtd_to_alowd_ratio,alowd_to_pymt_ratio,stdzd_to_pymt_ratio,sbmtd_to_pymt_ratio,log1p_tot_benes,log1p_tot_srvcs,log1p_tot_sbmtd_chrg,log1p_tot_mdcr_alowd_amt,log1p_tot_mdcr_pymt_amt,log1p_tot_mdcr_stdzd_amt,log1p_srvcs_per_bene,log1p_sbmtd_chrg_per_bene,log1p_alowd_amt_per_bene,log1p_pymt_amt_per_bene,log1p_sbmtd_chrg_per_srvc,log1p_alowd_amt_per_srvc,log1p_pymt_amt_per_srvc,tot_benes_specialty_year_median,tot_benes_minus_specialty_year_median,tot_benes_specialty_year_pct_rank,tot_srvcs_specialty_year_median,tot_srvcs_minus_specialty_year_median,tot_srvcs_specialty_year_pct_rank,tot_sbmtd_chrg_specialty_year_median,tot_sbmtd_chrg_minus_specialty_year_median,tot_sbmtd_chrg_specialty_year_pct_rank,tot_mdcr_alowd_amt_specialty_year_median,tot_mdcr_alowd_amt_minus_specialty_year_median,tot_mdcr_alowd_amt_specialty_year_pct_rank,tot_mdcr_pymt_amt_specialty_year_median,tot_mdcr_pymt_amt_minus_specialty_year_median,tot_mdcr_pymt_amt_specialty_year_pct_rank,tot_mdcr_stdzd_amt_specialty_year_median,tot_mdcr_stdzd_amt_minus_specialty_year_median,tot_mdcr_stdzd_amt_specialty_year_pct_rank,srvcs_per_bene_specialty_year_pct_rank,sbmtd_chrg_per_bene_specialty_year_pct_rank,alowd_amt_per_bene_specialty_year_pct_rank,pymt_amt_per_bene_specialty_year_pct_rank,sbmtd_to_alowd_ratio_specialty_year_pct_rank,alowd_to_pymt_ratio_specialty_year_pct_rank,sbmtd_to_pymt_ratio_specialty_year_pct_rank,flag_top1pct_tot_srvcs_within_specialty_year,flag_top5pct_tot_srvcs_within_specialty_year,flag_top1pct_tot_mdcr_pymt_amt_within_specialty_year,flag_top5pct_tot_mdcr_pymt_amt_within_specialty_year,flag_top1pct_tot_mdcr_alowd_amt_within_specialty_year,flag_top5pct_tot_mdcr_alowd_amt_within_specialty_year,flag_top1pct_srvcs_per_bene_within_specialty_year,flag_top5pct_srvcs_per_bene_within_specialty_year,flag_top1pct_sbmtd_to_pymt_ratio_within_specialty_year,flag_top5pct_sbmtd_to_pymt_ratio_within_specialty_year
1003000126,2023,Hospitalist,344,814.0,173087.77,78590.79,62198.36,56080.64,0,0,0,0,0,0,2.366279069767442,503.16212209302324,228.4615988372093,180.80918604651163,212.63853808353807,96.54888206388206,76.41076167076167,2.202392544978871,1.2635508396041308,0.9016417796224852,2.782834949345931,5.84354441703136,6.703188113240863,12.061559863265437,11.272022520035502,11.038099989285268,10.934563765218108,1.2138080007595422,6.222897887165893,5.435735690172091,5.202957708775512,5.3642855125514055,4.580353606868979,4.349125810604486,204.0,140.0,0.8050500920057247,499.0,315.0,0.746191985279084,144461.0,28626.76999999999,0.5891944387650787,54786.425,23804.36499999999,0.6923941934164792,43063.134999999995,19135.225000000006,0.6965855653240646,42802.350000000006,13278.289999999994,0.6428644448987937,0.3780924146391331,0.2242383970558168,0.3146595788182376,0.32380903700674707,0.2760171744019628,0.3767123287671233,0.2636475158454304,0,0,0,0,0,0,0,0,0,0
1003000134,2023,Pathology,2093,4839.0,726858.0,171256.75,127984.95,122195.53,0,0,0,0,0,0,2.3119923554706165,347.28045867176303,81.82357859531773,61.149044433827044,150.2083075015499,35.390938210374046,26.44863608183509,4.244258985412253,1.338100690745279,0.9547648375844191,5.679245880081994,7.646831391430482,8.484669999710677,13.496487789974964,12.050925010574927,11.759675771252066,11.713385929244442,1.197549928389497,5.85300807092223,4.416712786497108,4.1295354426788595,5.018658406029397,3.5943197933849844,3.3123164793562396,457.0,1636.0,0.9502885408079143,1456.0,3383.0,0.9204451772464963,254584.025,472273.975,0.8845012366034625,55758.575,115498.175,0.890684253915911,43468.155,84516.795,0.883924154987634,43118.75,79076.78,0.8796372629843363,0.19703215169002472,0.21294311624072548,0.14830997526793074,0.13338829348722175,0.4770816158285243,0.9196207749381698,0.5239901071723001,0,0,0,0,0,0,0,0,0,0
1003000142,2023,Anesthesiology,325,1455.0,451425.0,155879.22,118122.12,119617.08,0,0,0,0,0,0,4.476923076923077,1389.0,479.62836923076924,363.4526769230769,310.25773195876286,107.13348453608248,81.18358762886598,2.8959921662425563,1.3196446186370512,1.0126560545984107,3.821680477797046,5.786897381366708,7.283448228756631,13.020166740289026,11.956843170793707,11.679482749325478,11.69205927964211,1.7005434609563934,7.237059026124737,6.175094350338369,5.898396712905039,5.740621289104949,4.68336643187133,4.408955618244239,154.0,171.0,0.8567104312514013,203.0,1252.0,0.9673135852911133,274236.8,177188.2,0.7234858865442587,30967.87,124911.35,0.9736914223074815,24494.56,93627.56,0.9728941926804355,24024.61,95592.47,0.9739654699917786,0.9608859214230548,0.31995067141682654,0.9436458307381848,0.9382894441814694,0.029422755923166996,0.9571738209721219,0.030369466105284137,0,1,0,1,0,1,0,1,0,0
1003000423,2023,Obstetrics & Gynecology,63,119.0,13785.0,6388.39,5230.52,5501.02,0,0,0,0,0,0,1.8888888888888888,218.8095238095238,101.40301587301587,83.024126984127,115.84033613445378,53.68394957983194,43.953949579831935,2.157820671562005,1.2213680475363826,1.051715699395089,2.6354932205593324,4.1588830833596715,4.787491742782046,9.531408863445597,8.762394081155984,8.56245714580911,8.612870576519716,1.0608719606852626,5.3927613704645125,4.62891616405663,4.431103983603334,4.760808354393644,4.001570240041524,3.805638623127308,47.0,16.0,0.6118612825788752,102.0,17.0,0.5534765089163237,25163.375,-11378.375,0.286522633744856,8725.465,-2337.075,0.37877229080932784,6697.764999999999,-1467.244999999999,0.4033350480109739,6686.545,-1185.5249999999996,0.4215963648834019,0.41225137174211246,0.07330246913580248,0.08834876543209877,0.11269718792866941,0.2518861454046639,0.15895061728395063,0.19410150891632372,0,0,0,0,0,0,0,0,0,0
1003000480,2023,General Surgery,99,124.0,98271.0,20288.98,15794.97,15586.25,0,0,0,0,0,0,1.2525252525252526,992.6363636363636,204.93919191919193,159.5451515151515,792.508064516129,163.6208064516129,127.37879032258064,4.8435653246245005,1.2845215913673784,0.9867856665761315,6.221664238678517,4.605170185988092,4.8283137373023015,11.49549442324055,9.91788244711213,9.667510123189745,9.654208551367292,0.8120519213255288,6.901371308372214,5.327580940355664,5.078575220859035,6.676463703136153,5.103644686400272,4.854985193207837,119.0,-20.0,0.41058823529411764,269.0,-145.0,0.22569027611044418,180269.3,-81998.29999999999,0.27879951980792317,53006.3,-32717.320000000003,0.18525810324129652,41362.46,-25567.489999999998,0.18482593037214887,41227.01,-25640.760000000002,0.1838175270108043,0.020312124849939977,0.2602641056422569,0.05723889555822329,0.057478991596638655,0.8213685474189676,0.6454741896758703,0.8246818727490997,0,0,0,0,0,0,0,0,0,0
1003000530,2023,Internal Medicine,377,1377.0,252256.0,162515.1,125995.81,118352.4,0,0,0,0,0,0,3.6525198938992043,669.1140583554377,431.0745358090186,334.2063925729443,183.1924473493101,118.0211328976035,91.50022512708787,1.5522003801492907,1.289845273426156,0.9393359985542377,2.0020983237458454,5.934894195619588,7.228388451573604,12.438203688078595,11.998532352767212,11.744011868152805,11.681430342877599,1.5374089854841175,6.507447934247848,6.068598109956334,5.8147464393477515,5.215981120533841,4.7793010647195775,4.527211078321773,194.0,183.0,0.8101797121568712,629.0,748.0,0.7534895827684566,149692.0,102564.0,0.6918321529668232,60336.56,102178.54000000001,0.8414693665065128,46272.82,79722.98999999999,0.8415995141155928,46841.84,71510.56,0.8249406201533572,0.614795614025574,0.42047438803509646,0.7544006160320164,0.7547910588592562,0.1374901033588929,0.562363072384547,0.12764365198151884,0,0,0,0,0,0,0,0,0,0
1003000597,2023,Urology,809,2628.0,803277.0,277554.6,212068.54,222427.19,0,0,0,0,0,0,3.2484548825710755,992.9258343634116,343.0835599505562,262.1366378244747,305.6609589041096,105.61438356164383,80.69579147640792,2.8941224537442367,1.3087966748863362,1.048845764675892,3.7878178441743406,6.697034247666484,7.874358824729881,13.596456134758364,12.53377655245953,12.264669518735646,12.312359586923128,1.4465553597913423,6.901662590556374,5.840884534709322,5.572673432720222,5.725742768932558,4.66921843285128,4.403002488622501,413.0,396.0,0.8319399785637728,2223.5,404.5,0.5381028938906752,523273.16500000004,280003.83499999996,0.6796355841371918,160269.09999999998,117285.5,0.7266881028938906,120629.535,91439.005,0.7303322615219722,119914.89,102512.3,0.7564844587352626,0.3247588424437299,0.35294748124330116,0.4008574490889603,0.4136120042872454,0.4008574490889603,0.4102893890675241,0.3842443729903537,0,0,0,0,0,0,0,0,0,0
1003000639,2023,Cardiac Surgery,99,189.0,773206.0,117447.63,93661.84,85638.5,0,0,0,0,0,0,1.9090909090909092,7810.161616161616,1186.3396969696971,946.0791919191919,4091.037037037037,621.4160317460318,495.565291005291,6.5834108359615255,1.2539539048133157,0.9143371516083818,8.25529372474425,4.605170185988092,5.247024072160486,13.55830207956038,11.673756325480927,11.447456804720694,11.357901904293302,1.067840630001356,8.963308966237573,7.079470534771034,6.853382713680486,8.316798178114876,6.433608730479161,6.207714977367807,108.0,-9.0,0.45214669051878353,254.5,-65.5,0.35241502683363146,447162.065,326043.935,0.7012522361359571,119144.005,-1696.375,0.4928443649373882,94127.145,-465.30500000000757,0.49731663685152055,92399.25,-6760.75,0.46511627906976744,0.27191413237924866,0.8032200357781754,0.6216457960644007,0.6225402504472272,0.8407871198568873,0.23255813953488372,0.8416815742397138,0,0,0,0,0,0,0,0,0,0
1003000704,2023,Anesthesiology,86,89.0,71532.0,16526.07,13043.58,12886.0,0,0,0,0,0,0,1.0348837209302326,831.7674418604652,192.16360465116279,151.66953488372093,803.7303370786517,185.6861797752809,146.5570786516854,4.3284338018657795,1.2669888174872237,0.9879189608987716,5.484077224197652,4.465908118654584,4.499809670330265,11.177914160667523,9.712754921625292,9.476128000808748,9.46397433028839,0.7104386776700063,6.724754421748432,5.263537522309592,5.028275682717547,6.690507236303093,5.229429024108168,4.994215074834513,154.0,-68.0,0.2570691845835721,203.0,-114.0,0.1980243653304766,274236.8,-202704.8,0.11552355564413662,30967.87,-14441.8,0.2404643862577543,24494.56,-11450.980000000001,0.23981663718577942,24024.61,-11138.61,0.24367821819178356,0.08881636313809511,0.08527865666807843,0.5062657266000647,0.5046961807718179,0.06514860858516655,0.6624978200752385,0.06410224469966865,0,0,0,0,0,0,0,0,0,0
1003000720,2023,Nurse Practitioner,123,367.0,40793.5,15070.8,11763.28,11395.03,0,0,0,0,0,0,2.983739837398374,331.6544715447154,122.52682926829267,95.63642276422765,111.15395095367847,41.06485013623978,32.05253405994551,2.7067906149640364,1.2811732782013179,0.9686949558286464,3.467867805578036,4.820281565605037,5.908082938168931,10.61630254738382,9.620580727089036,9.372823100818723,9.341020328116967,1.3822210357322549,5.8071043282881885,4.816458373513421,4.570955717402755,4.719872489535862,3.739212478325321,3.498098236881744,96.0,27.0,0.5883018748449942,240.0,127.0,0.6252288809502451,48671.0,-7877.5,0.4496409141518345,17339.48,-2268.6800000000003,0.45805740096776404,12921.97,-1158.6899999999987,0.4715237798732514,13258.64,-1863.6099999999988,0.4545958239450369,0.6339382298466036,0.30526782369175076,0.3039591787197442,0.3357043728793883,0.5327979146109155,0.3819871351756381,0.488715575513564,0,0,0,0,0,0,0,0,0,0
